select 'S_IQVIA_HDSC_MTHLY_BNDRYAK5_PRODAK5_SW_PRODAK5_SOBAK2_TRTMT_OUTCM_COND_CATG_SPCLAK4_TRANS_DCATGAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK5_PRODAK5_SW_RSLT_PRODAK5_SOBAK2_TRTMT_OUTCM_COND_CATG_SPCLAK4_TRANS_DCATGAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK7_ORGAK7_CHNL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK7_PCMDTY_CHNL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK7_PCMDTY_FRMLRY_REIMBMNT_CATG_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK7_PCMDTY_GENDERAK2_AGE_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK7_PCMDTY_SPCLAK3_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK7_PCMDTY_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK7_PCMDTY_TRANS_DCATGAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK7_PCMDTYAK23_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK7_PRODAK10_CHNL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK7_PRODAK10_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK7_PRODAK5_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYAK7_RXER_PRODAK8_SOB_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYCD_ATC_TRANS_DCATG_SSTDY_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYCD_PCMDTY_TRANS_DCATG_SPCL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYCD_PCMDTY_TRANS_DCATG_SSTDY_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYCD_PRODAK10_TRANS_DCATG_SPCL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYCD_PRODAK10_TRANS_DCATG_SSTDY_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYNM_PCMDTY_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYNM_PCMDTYNM_STRNT_SPCLNM_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYNM_PRODNM_SOB_TYP_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYNM_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYNM_SWF_PRODNM_SWT_PRODNM_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYNML_AC_TYP_ATC_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYNML_AC_TYP_ORGNML_PRODNML_ATC_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYNML_AC_TYP_ORGNML_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYNML_ACTYPNML_ORGNM_PCMDTY_CHNLNM_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYNML_ORGNM_PCMDTY_CHNLNM_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_BNDRYNML_PCMDTY_CHNLNM_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_CORP_OWNAK6_PRMTRAK6_MKTAK5_PRODAK5_ATC_CHNLAK2_SPCLAK2_MED_CLASAK2_PROM_DETL' union all
select 'S_IQVIA_HDSC_MTHLY_CORP_OWNNM_PRMTRNM_PCMDTYAK13_CHNL_SPCL_MMEDIA_PROM_DETL' union all
select 'S_IQVIA_HDSC_MTHLY_FR_BNDRY_TO_BNDRY_REAL' union all
select 'S_IQVIA_HDSC_MTHLY_LCL_CLAS_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_LHANML_BNDRYNML_PPCMDTYNM_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_MKT_BNDRY_PRODNM_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_MKT_SUM_CATG_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_MKTAK5_PRODAK5_SWF_PRODAK5_SWT_PRODAK5_SOBAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_ORG_PRODNM_CHNL_MT_PROM_SPEND_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_ORGAK6_PCMDTY_CHNLAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_ORGAK6_PCMDTYAK17_CHNLAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_ORGNM_PCMDTYAK14_FCN_SPECLSM_TYPNM_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_ORGNM_PCMDTYAK15_CHNL_LLSPCLNM_HC_PLN_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_ORGNM_PCMDTYAK17_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_ORGNM_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PCMDTY_CHNL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PCMDTY_CHNLAK2_HLTHCARE_PLN_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PCMDTY_CHNLAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PCMDTY_DLVRBL_DETL' union all
select 'S_IQVIA_HDSC_MTHLY_PCMDTY_SPCLAK2_GENDER_AGE_GRP_RX_CATG_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PCMDTY_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PCMDTYAK17_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PCMDTYAK18_CHNLAK2_SPCLAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PCMDTYAK23_CHNLAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PCMDTYAK26_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PCMDTYAK27_CHNLAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PCMDTYAK6_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PGRP_DLVRBL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PGRP_PCMDTY_DLVRBL_DETL' union all
select 'S_IQVIA_HDSC_MTHLY_PROD_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PRODAK11_SOBAK2_TRTMT_COND_CATG_LTH_SEQ_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PRODAK11_SOBAK2_TRTMT_COND_CATG_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PRODAK11_SW_RSLT_PRODAK11_SOBAK2_TRTMT_COND_CATG_LTH_SEQ_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PRODAK11_SW_RSLT_PRODAK11_SOBAK2_TRTMT_COND_CATG_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PRODAK11_TRTMT_COND_CATG_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PRODAK15_PCMDTYAK23_CHNLAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PRODAK5_RGMN_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PRODAK5_SOBAK2_AGE_GRP_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PRODAK5_SOBAK2_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_PROVDNG_OAC_RECV_OAC_PROD_PCMDTY_GRP_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_RXER_PRODAK8_SOB_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_SFORCEAK3_ORGAK7_CHNL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_SFORCEAK3_PCMDTY_CHNL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_SFORCEAK3_PRODAK10_CHNL_SUM' union all
select 'S_IQVIA_HDSC_MTHLY_SW_PRODAK5_SOBAK2_SUM' union all
select 'S_IQVIA_HDSC_MVST_TYP' union all
select 'S_IQVIA_HDSC_NETWORK_BNDRY_RLTN' union all
select 'S_IQVIA_HDSC_NFC_CLAS' union all
select 'S_IQVIA_HDSC_OAC' union all
select 'S_IQVIA_HDSC_OAC_CLIENT_BNDRY_ASSC' union all
select 'S_IQVIA_HDSC_OAC_GRP' union all
select 'S_IQVIA_HDSC_ORG' union all
select 'S_IQVIA_HDSC_ORG_CNTCT_LOC' union all
select 'S_IQVIA_HDSC_ORG_ROLE' union all
select 'S_IQVIA_HDSC_ORG_ROLE_BNDRY' union all
select 'S_IQVIA_HDSC_ORG_STRC' union all
select 'S_IQVIA_HDSC_OTC_PROD_CATG' union all
select 'S_IQVIA_HDSC_OTHR_INDCTN_FOR_USE_CATG' union all
select 'S_IQVIA_HDSC_PANEL_MBR_CATG' union all
select 'S_IQVIA_HDSC_PCMDTY' union all
select 'S_IQVIA_HDSC_PCMDTY_BIOL_CLAS_TYP' union all
select 'S_IQVIA_HDSC_PCMDTY_DETL_RX_CATG' union all
select 'S_IQVIA_HDSC_PCMDTY_INGRD' union all
select 'S_IQVIA_HDSC_PCMDTY_INGRD_NM' union all
select 'S_IQVIA_HDSC_PO' union all
select 'S_IQVIA_HDSC_PO_ITEM' union all
select 'S_IQVIA_HDSC_PRFSN_SPCL_BNDRY' union all
select 'S_IQVIA_HDSC_PRFSN_SPCL_TYP' union all
select 'S_IQVIA_HDSC_PROC_FORM' union all
select 'S_IQVIA_HDSC_PROD' union all
select 'S_IQVIA_HDSC_PROD_ASSC' union all
select 'S_IQVIA_HDSC_PROD_ATC' union all
select 'S_IQVIA_HDSC_PROD_INGRD' union all
select 'S_IQVIA_HDSC_PROD_LCL_CLAS' union all
select 'S_IQVIA_HDSC_PROD_PCMDTY_GRP' union all
select 'S_IQVIA_HDSC_PROD_PCMDTY_GRP_BNDRY' union all
select 'S_IQVIA_HDSC_PROD_SPCL_CLIENT_DDDOSE_RNG' union all
select 'S_IQVIA_HDSC_PROM_CATG' union all
select 'S_IQVIA_HDSC_PROML_AUDS_CATG' union all
select 'S_IQVIA_HDSC_PROML_CHNL_GRP_TYP' union all
select 'S_IQVIA_HDSC_PROML_CHNL_TYP' union all
select 'S_IQVIA_HDSC_PROML_CNTNT_QLTY_RTNG' union all
select 'S_IQVIA_HDSC_PROML_CTCT_CUR_PSCRNG_FREQ_CATG' union all
select 'S_IQVIA_HDSC_PROML_CTCT_FUT_PSCRNG_INTENTN_CATG' union all
select 'S_IQVIA_HDSC_PROML_CTCT_GRP_TYP' union all
select 'S_IQVIA_HDSC_PROML_CTCT_PRMTR_QLTY_RTNG' union all
select 'S_IQVIA_HDSC_PROML_DETLG_DEVICE_TYP' union all
select 'S_IQVIA_HDSC_PROML_DETLG_PROD_ORDER' union all
select 'S_IQVIA_HDSC_PROML_DETLG_PROD_PRESNT_NBR_TYP' union all
select 'S_IQVIA_HDSC_PROML_DETLG_PURP_CATG' union all
select 'S_IQVIA_HDSC_PROML_DETLG_PURP_GRP_CATG' union all
select 'S_IQVIA_HDSC_PROML_DETLG_SMPL_USE_CATG' union all
select 'S_IQVIA_HDSC_PROML_DETLG_SUCC_CATG' union all
select 'S_IQVIA_HDSC_PROML_DETLG_VIDEO_PLTFM_TYP' union all
select 'S_IQVIA_HDSC_PROML_ENGMNT_GRP_TYP' union all
select 'S_IQVIA_HDSC_PROML_ENGMNT_TYP' union all
select 'S_IQVIA_HDSC_PROML_MED_COND_TYP' union all
select 'S_IQVIA_HDSC_PROML_MED_COND_TYP_CATG' union all
select 'S_IQVIA_HDSC_PROML_MT_PRMTR_ORG_REL_ROLE' union all
select 'S_IQVIA_HDSC_PROML_MT_PRMTR_ORG_REL_TYP' union all
select 'S_IQVIA_HDSC_PROML_MT_TYP' union all
select 'S_IQVIA_HDSC_PROML_PROD_CATG_GRP_TYP' union all
select 'S_IQVIA_HDSC_PROML_PROD_CATG_TYP' union all
select 'S_IQVIA_HDSC_PROML_PROD_DETL_ONLN_DSCVRY_METH_TYP' union all
select 'S_IQVIA_HDSC_PROML_PROD_SMPL_METH_TYP' union all
select 'S_IQVIA_HDSC_PUR_CNTRCT' union all
select 'S_IQVIA_HDSC_PUR_CNTRCT_ITEM' union all
select 'S_IQVIA_HDSC_PUR_REQ' union all
select 'S_IQVIA_HDSC_PUR_REQ_RSPNS' union all
select 'S_IQVIA_HDSC_PUR_REQ_RSPNS_ITEM' union all
select 'S_IQVIA_HDSC_QTRLY_AC_TYP_MKTAK19_PCMDTYAK24_SUM' union all
select 'S_IQVIA_HDSC_QTRLY_BNDRYAK5_PCMDTYAK22_MED_CLAS_SPCLAK2_SUM' union all
select 'S_IQVIA_HDSC_QTRLY_BNDRYAK7_RXER_PRODAK8_SOB_SUM' union all
select 'S_IQVIA_HDSC_QTRLY_PCMDTY_SUM' union all
select 'S_IQVIA_HDSC_QTRLY_PCMDTYAK17_CHNLAK2_SUM' union all
select 'S_IQVIA_HDSC_QTRLY_PRODAK9_DIAG_MEDPRO_GENDER_MEAS_SUM' union all
select 'S_IQVIA_HDSC_QTRLY_PRODAK9_SOB_THPY_STRT_MEAS_SUM' union all
select 'S_IQVIA_HDSC_QTRLY_RGMN_SUBSTN_DIAG_COND_SUM' union all
select 'S_IQVIA_HDSC_QTRLY_RGMN_SUBSTN_LTHAK2_DIAG_COND_SUM' union all
select 'S_IQVIA_HDSC_QTRLY_RXER_PRODAK8_SOB_SUM' union all
select 'S_IQVIA_HDSC_ROA' union all
select 'S_IQVIA_HDSC_RX_FILL_TYP' union all
select 'S_IQVIA_HDSC_RX_ORIGNTN_CATG' union all
select 'S_IQVIA_HDSC_SALES_REP_EMAIL_LINK_SNT_CATG' union all
select 'S_IQVIA_HDSC_SALES_REP_EMAIL_SNT_CATG' union all
select 'S_IQVIA_HDSC_SFORCE' union all
select 'S_IQVIA_HDSC_SFORCE_ASSC' union all
select 'S_IQVIA_HDSC_SFORCE_BNDRY_ASGN' union all
select 'S_IQVIA_HDSC_SOB_TYP' union all
select 'S_IQVIA_HDSC_SOCIAL_MEDIA_PLTFM' union all
select 'S_IQVIA_HDSC_SUBSTN' union all
select 'S_IQVIA_HDSC_SUBSTN_STRC' union all
select 'S_IQVIA_HDSC_TM_PD' union all
select 'S_IQVIA_HDSC_TM_PD_AGE_GRPAK4_GENDERAK2_MVST_TYP_DIAG_TRTMT_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_ATC_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_BNDRY_AC_CATGAK2_AC_TYPAK2_PCMDTY_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_BNDRY_NM_PCMDTY_CLAIM_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_BNDRYAK2_BNDRY2AK2_PCMDTYAK4_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_BNDRYAK2_OACAK6_PRODAK11_MED_COND_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_BNDRYAK2_ORGAK2_PRODAK11_MKT_PERF_SEGTN_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_BNDRYAK2_PCMDTYAK23_SPCLAK2_GENDER_AGE_GRP_RX_CATG_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_BNDRYAK2_PCMDTYAK23_SPCLAK2_GENDER_AGE_GRP_RX_ORIGNTN_CATG_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_BNDRYAK2_PCMDTYAK4_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_BNDRYAK2_PRODAK5_DOT_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_BNDRYAK2_PRODAK5_GENDER_AGE_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_BNDRYAK2_PRODAK5_RGMN_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_BNDRYAK2_PRODAK5_SOBAK2_AGE_GRP_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_BNDRYAK2_PRODAK5_SOBAK2_CLAIM_CNT_GRP_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_BNDRYAK2_PRODAK5_SOBAK2_RECUR_GRP_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_BNDRYAK2_PRODAK5_SOBAK2_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_BNDRYAK2_PRODAK5_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_BNDRYAK2_SW_PRODAK5_SOBAK2_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_BNDRYAK4_AC_TYPAK2_ORGAK6_PCMDTY_CHNLAK2_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_BNDRYAK5_MEDPRO_TYP_SPCL_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_CATG_PRODAK5_SPCLAK4_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_MVST_TYP_DIAG_TRTMT_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_ORGAK6_PCMDTYAK28_SUBSTNAK2_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_ORGAK6_PCMDTYAK4_MED_CLAS_SOBAK3_SPCLAK3_MEDPRO_RX_TYP_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_ORGAK6_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_PCMDTY_CHNLAK2_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_PCMDTY_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_PCMDTYAK23_SPCLAK2_GENDER_AGE_GRP_RX_ORIGNTN_CATG_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_PRODAK11_PAT_CNT_CATG_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_PRODAK11_SOB_DIAG_LTH_SEQ_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_PRODAK11_SOB_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_PRODAK11_SRVY_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_PRODAK11_SWF_PRODAK11_SOB_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_PRODAK11_SWT_PRODAK11_SOB_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_PRODAK16_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_PRODAK5_DOT_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_DOT_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_GENDER_AGE_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_SOBAK2_CLAIM_CNT_GRP_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_SOBAK2_RECUR_GRP_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_SOBAK2_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_PRODAK5_GENDER_AGE_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_RGMN_SUBSTN_DIAG_COND_SOB_SUM' union all
select 'S_IQVIA_HDSC_TM_PD_SW_PRODAK5_FRMLRY_REIMBMNT_CATG_SOBAK2_SUM' union all
select 'S_IQVIA_HDSC_TRANS_DCATG' union all
select 'S_IQVIA_HDSC_TRTMT_COND_CATG' union all
select 'S_IQVIA_HDSC_TRTMT_OUTCM_COND_CATG' union all
select 'S_IQVIA_HDSC_WHO_ATC' union all
select 'S_IQVIA_HDSC_WKLY_BNDRY_AC_TYP_MKT_SUM_CATG_PROD_SUM' union all
select 'S_IQVIA_HDSC_WKLY_BNDRY_AC_TYP_PRMTR_DISTR_MKT_SUM_CATG_PCMDTY_SUM' union all
select 'S_IQVIA_HDSC_WKLY_BNDRY_ORGACRO_PCMDTY_FORM_STRNT_SUM' union all
select 'S_IQVIA_HDSC_WKLY_BNDRYAK2_PCMDTYAK23_SUM' union all
select 'S_IQVIA_HDSC_WKLY_BNDRYAK2_PCMDTYAK4_SUM' union all
select 'S_IQVIA_HDSC_WKLY_BNDRYAK7_PCMDTY_SUM' union all
select 'S_IQVIA_HDSC_WKLY_BNDRYNM_AC_TYPNM_FCN_SPECLSM_TYPNM_PROD_PCMDTY_GRP_SUM' union all
select 'S_IQVIA_HDSC_WKLY_MKT_SUM_CATG_SUM' union all
select 'S_IQVIA_HDSC_WKLY_PCMDTYAK23_SUM' union all
select 'S_IQVIA_HDSC_WKLY_PCMDTYAK27_SUM' union all
select 'S_IQVIA_HDSC_WKLY_PROD_SUM' union all
select 'S_IQVIA_HDSC_WKLY_PROVDNG_OAC_RECV_OAC_PROD_PCMDTY_GRP_SUM' union all
select 'S_MDM_MEDCNL_PROD' union all
select 'S_MDM_MEDCNL_PROD_ALT_NM' union all
select 'S_MDM_MEDCNL_PROD_ID' union all
select 'S_MDM_MEDCNL_PROD_MRGE' union all
select 'S_MDM_PROD_GRP' union all
select 'S_MDM_PROD_GRP_ADDL_ATT' union all
select 'S_MDM_PROD_GRP_ALT_NM' union all
select 'S_MDM_PROD_GRP_ID' union all
select 'S_MDM_PROD_GRP_MRGE' union all
select 'S_MDM_PROD_RLTN' union all
select 'S_MDM_PROD_RLTN_ID' union all
select 'S_NHS_BNF_PROD_CHEM_SUBSTN' union all
select 'S_NHS_BNF_PROD_CHEM_SUBSTN_SC' union all
select 'S_NHS_BNF_PROD_HIERY_ENG' union all
select 'S_NHS_BNF_PROD_HIERY_WLS' union all
select 'S_NHS_BNF_PROD_HIERY_WLS_SC' union all
select 'S_NHS_CLNCL_CMIS_GRP_ENG' union all
select 'S_NHS_CLNCL_CMIS_GRP_SCT' union all
select 'S_NHS_CLNCL_CMIS_GRP_WLS' union all
select 'S_NHS_FACT_NHS_RX' union all
select 'S_NHS_FACT_NHS_RX_SC' union all
select 'S_NHS_PAT_BND_ENG' union all
select 'S_NHS_PAT_BND_SCT' union all
select 'S_NHS_PRAC_LOC' union all
select 'S_NHS_PRAC_LOC_SC' union all
select 'S_NHS_SCMD' union all
select 'S_OPEN_SOURCE_REIMBMNT_AND_RX_DATA' union all
select 'S_OPEN_SOURCE_RX_ATC' union all
select 'S_PHARMALINK_BNDRY' union all
select 'S_PHARMALINK_PCMDTY' union all
select 'S_PHARMALINK_PHARMALINK_INTRVN_SALE_BRICK' union all
select 'S_PRECISIONAI_CAMPAIGN_SIMULATOR' union all
select 'S_PRECISIONAI_CAMPAIGN_TARGET' union all
select 'S_SAP_CNTRCT_BILL_PLAN_OVRVW_AMSMABPD' union all
select 'S_SAP_CNTRCT_BILL_PLAN_OVRVW_AMSMACONT' union all
select 'S_SAP_CNTRCT_BILL_PLAN_OVRVW_AMSMASOBI' union all
select 'S_SAP_CNTRCT_OVRVW_AMSMABPD' union all
select 'S_SAP_CNTRCT_OVRVW_AMSMACONT' union all
select 'S_SAP_DEFRD_RVNU_CNTRCT_AMSMABPD' union all
select 'S_SAP_DEFRD_RVNU_CNTRCT_FULL_BILL_PLAN_AMSMABPD' union all
select 'S_SAP_DEPOT_REPR_PRODCTVTY_AMSMACOST' union all
select 'S_SAP_DEPOT_RTN_OVRVW_AMSMACONT' union all
select 'S_SAP_ELSA_COPA_TD_CCN' union all
select 'S_SAP_ELSA_FACT_MD_BUS_RESPO' union all
select 'S_SAP_ELSA_FACT_META_KEYFIGURE_BASE_DEFINITION' union all
select 'S_SAP_ELSA_FACT_META_KEYFIGURE_RESTRICTIONS' union all
select 'S_SAP_ELSA_H2R_AUTH_DETAILS' union all
select 'S_SAP_ELSA_MD_CU_CUST_PH_CDP' union all
select 'S_SAP_ELSA_MD_CU_CUST_SLS_H2R' union all
select 'S_SAP_ELSA_MD_DS_CMPNY_CD_H2R' union all
select 'S_SAP_ELSA_MD_DS_CNTRY_H2R' union all
select 'S_SAP_ELSA_MD_DS_CRNCY_CONVN_H2R' union all
select 'S_SAP_ELSA_MD_DS_CTRLNG_AREA_H2R' union all
select 'S_SAP_ELSA_MD_DS_DISTRBN_CHNL_H2R' union all
select 'S_SAP_ELSA_MD_DS_DT_TM_DIM' union all
select 'S_SAP_ELSA_MD_DS_RGNL_HRCHY_PH_H2R' union all
select 'S_SAP_ELSA_MD_DS_SLS_ORG_H2R' union all
select 'S_SAP_ELSA_MD_FACT_ITM_H2R' union all
select 'S_SAP_ELSA_MD_FACT_PRFT_CENTR_GLBL_H2R' union all
select 'S_SAP_ELSA_MD_FACT_VAL_TYP_H2R' union all
select 'S_SAP_ELSA_MD_MA_CENTRL_UOM_MAT_H2R' union all
select 'S_SAP_ELSA_MD_MA_MAT_H2R' union all
select 'S_SAP_ELSA_MD_MA_UOM_MAT_H2R' union all
select 'S_SAP_ELSA_O2C_SD_BILLNG_DOC_H2R' union all
select 'S_SAP_ELSA_O2C_SD_DLVRY_H2R' union all
select 'S_SAP_ELSA_O2C_SD_ORD_H2R' union all
select 'S_SAP_ELSA_SCL_MM_ALL_MCH1_PH_CDP_INTFC' union all
select 'S_SAP_FLD_SRVC_PRODCTVTY_AMSMACOST' union all
select 'S_SAP_FSR_DETL_AMSMACONT' union all
select 'S_SAP_FSR_DETL_AMSMADISC' union all
select 'S_SAP_FSR_DETL_AMSMATAS' union all
select 'S_SAP_FSR_OVRVW_ALL_SM_NOTFN_DAMSMNUM' union all
select 'S_SAP_FSR_OVRVW_AMSMADISC' union all
select 'S_SAP_FSR_OVRVW_WITH_RVNU_AMSMABPD' union all
select 'S_SAP_FSR_OVRVW_WITH_RVNU_AMSMACONT' union all
select 'S_SAP_FSR_OVRVW_WITH_RVNU_AMSMACOST' union all
select 'S_SAP_FSR_OVRVW_WITH_RVNU_AMSMASNOE' union all
select 'S_SAP_ISTL_BASE_DAMSMEQUI' union all
select 'S_SAP_MISS_DEFRD_RVNU_CNTRCT_AMSMACONT' union all
select 'S_SAP_MOBL_USER_ASGNT_AMSMATER1' union all
select 'S_SAP_MOBL_USER_ASGNT_AMSMATER2' union all
select 'S_SAP_SD_CPCON' union all
select 'S_SAP_SD_SALE_COPA' union all
select 'S_SAP_SDB_PI' union all
select 'S_SAP_SDO_PIS' union all
select 'S_SAP_VAN_INV_OVRVW_GLBL' union all
select 'S_SAP_VRTL_RVNU_ELIG_AMSMADISC' union all
select 'S_SECDY_SALE_KR' union all
select 'S_SECDY_SALE_RAD_TH' union all
select 'S_SEVERAL_DATA_FEEDS_AC' union all
select 'S_SEVERAL_DATA_FEEDS_HEALTHCARE_AT_HOME' union all
select 'S_SEVERAL_DATA_FEEDS_PROD' union all
select 'S_SFMC_CAM_TARGETDATAOUTPUT' union all
select 'S_SFMC_CAM_TARGETDATAOUTPUT_V2' union all
select 'S_SFMC_CAMPAIGN_SUPPRESSION_REPORT' union all
select 'S_SFMC_SENDLOG_BAYER' union all
select 'S_THIRD_PARTY_BRICK_COUNTRY_DATA' union all
select 'S_THIRD_PARTY_BRICK_COUNTRY_DATA _PCMDTY' union all
select 'S_THIRD_PARTY_BRICK_COUNTRY_DATA_BNDRY' union all
select 'S_THIRD_PARTY_BRICK_COUNTRY_DATA_BNDRY_ASSC' union all
select 'S_THIRD_PARTY_EMAIL_NEWSLETTER_DATA_ALL_TIMES' union all
select 'S_THIRD_PARTY_HIRA_ATC_MKT_DATA' union all
select 'S_THIRD_PARTY_HIRA_MKT_DATA_ATC' union all
select 'S_THIRD_PARTY_HIRA_MKT_DATA_BNDRY' union all
select 'S_THIRD_PARTY_HIRA_MKT_DATA_BNDRY_ASSC' union all
select 'S_THIRD_PARTY_HIRA_REIMBMNT_DATA' union all
select 'S_THIRD_PARTY_HIRA_REIMBMNT_DATA_BNDRY' union all
