select 'FACT_SUGGESTION_DETAIL_UAT' union all
select 'FACT_SUGGESTION_FACTOR' union all
select 'FACT_SUGGESTION_FEEDBACK' union all
select 'FACT_SUGGESTION_TAG' union all
select 'FACT_SURVEY_DETAIL' union all
select 'FACT_SURVEY_TARGET' union all
select 'FACT_TERRITORY_TIME_OFF' union all
select 'FACT_TM_PD_AC_PROD_RX' union all
select 'FACT_TM_PD_AGE_GRPAK4_GENDERAK2_MVST_TYP_DIAG_TRTMT_SUM' union all
select 'FACT_TM_PD_ATC_SUM' union all
select 'FACT_TM_PD_BNDRY_AC_CATGAK2_AC_TYPAK2_PCMDTY_SUM' union all
select 'FACT_TM_PD_BNDRYAK2_BNDRY2AK2_PCMDTYAK4_SUM' union all
select 'FACT_TM_PD_BNDRYAK2_OACAK6_PRODAK11_MCOND_SUM' union all
select 'FACT_TM_PD_BNDRYAK2_ORGAK2_PRODAK11_MKT_PERF_SEGTN_SUM' union all
select 'FACT_TM_PD_BNDRYAK2_PCMDTYAK23_SPCLAK2_GENDER_AGE_GRP_RX_CATG_SUM' union all
select 'FACT_TM_PD_BNDRYAK2_PCMDTYAK23_SPCLAK2_GENDER_AGE_GRP_RX_ORIGNTN_CATG_SUM' union all
select 'FACT_TM_PD_BNDRYAK2_PCMDTYAK4_SUM' union all
select 'FACT_TM_PD_BNDRYAK2_PRODAK5_DOT_SUM' union all
select 'FACT_TM_PD_BNDRYAK2_PRODAK5_GENDER_AGE_SUM' union all
select 'FACT_TM_PD_BNDRYAK2_PRODAK5_RGMN_SUM' union all
select 'FACT_TM_PD_BNDRYAK2_PRODAK5_SOBAK2_AGE_GRP_SUM' union all
select 'FACT_TM_PD_BNDRYAK2_PRODAK5_SOBAK2_CLAIM_CNT_GRP_SUM' union all
select 'FACT_TM_PD_BNDRYAK2_PRODAK5_SOBAK2_RECUR_GRP_SUM' union all
select 'FACT_TM_PD_BNDRYAK2_PRODAK5_SOBAK2_SUM' union all
select 'FACT_TM_PD_BNDRYAK2_PRODAK5_SUM' union all
select 'FACT_TM_PD_BNDRYAK2_SW_PRODAK5_SOBAK2_SUM' union all
select 'FACT_TM_PD_BNDRYAK4_AC_TYPAK2_ORGAK6_PCMDTY_CHNLAK2_SUM' union all
select 'FACT_TM_PD_BNDRYAK5_MEDPRO_TYP_SPCL_SUM' union all
select 'FACT_TM_PD_BNDRYNM_PCMDTY_CLAIM_SUM' union all
select 'FACT_TM_PD_BNDRYNM_PCMDTY_SOB_TYP_SUM' union all
select 'FACT_TM_PD_CATG_PRODAK5_SPCLAK4_SUM' union all
select 'FACT_TM_PD_MVST_TYP_DIAG_TRTMT_SUM' union all
select 'FACT_TM_PD_ORGAK6_PCMDTYAK28_SUBSTNAK2_SUM' union all
select 'FACT_TM_PD_ORGAK6_PCMDTYAK4_MED_CLAS_SOBAK3_SPCLAK3_MEDPRO_RX_TYP_SUM' union all
select 'FACT_TM_PD_ORGAK6_SUM' union all
select 'FACT_TM_PD_PCMDTY_CHNLAK2_SUM' union all
select 'FACT_TM_PD_PCMDTY_SUM' union all
select 'FACT_TM_PD_PCMDTYAK23_SPCLAK2_GENDER_AGE_GRP_RX_ORIGNTN_CATG_SUM' union all
select 'FACT_TM_PD_PRODAK11_PAT_CNT_CATG_SUM' union all
select 'FACT_TM_PD_PRODAK11_SOB_DIAG_LTH_SEQ_SUM' union all
select 'FACT_TM_PD_PRODAK11_SOB_SUM' union all
select 'FACT_TM_PD_PRODAK11_SRVY_SUM' union all
select 'FACT_TM_PD_PRODAK11_SWF_PRODAK11_SOB_SUM' union all
select 'FACT_TM_PD_PRODAK11_SWT_PRODAK11_SOB_SUM' union all
select 'FACT_TM_PD_PRODAK16_SUM' union all
select 'FACT_TM_PD_PRODAK5_DOT_SUM' union all
select 'FACT_TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_DOT_SUM' union all
select 'FACT_TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_GENDER_AGE_SUM' union all
select 'FACT_TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_SOBAK2_CLAIM_CNT_GRP_SUM' union all
select 'FACT_TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_SOBAK2_RECUR_GRP_SUM' union all
select 'FACT_TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_SOBAK2_SUM' union all
select 'FACT_TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_SUM' union all
select 'FACT_TM_PD_PRODAK5_GENDER_AGE_SUM' union all
select 'FACT_TM_PD_RGMN_SUBSTN_DIAG_COND_SOB_SUM' union all
select 'FACT_TM_PD_SW_PRODAK5_FRMLRY_REIMBMNT_CATG_SOBAK2_SUM' union all
select 'FACT_VAN_INV_OVRVW_GLBL' union all
select 'FACT_VRTL_RVNU_ELIG' union all
select 'FACT_WEB_VST_DETL' union all
select 'FACT_WEB_VST_HIT_DETL' union all
select 'FACT_WEB_VST_SUM' union all
select 'FACT_WKLY_BNDRY_AC_TYP_MKT_SUM_CATG_PROD_SUM' union all
select 'FACT_WKLY_BNDRY_AC_TYP_PRMTR_DISTR_MKT_SUM_CATG_PCMDTY_SUM' union all
select 'FACT_WKLY_BNDRY_ORGACRO_PCMDTY_FORM_STRNT_SUM' union all
select 'FACT_WKLY_BNDRYAK2_PCMDTYAK23_SUM' union all
select 'FACT_WKLY_BNDRYAK2_PCMDTYAK4_SUM' union all
select 'FACT_WKLY_BNDRYAK7_PCMDTY_SUM' union all
select 'FACT_WKLY_BNDRYNM_AC_TYPNM_FCN_SPECLSM_TYPNM_PROD_PCMDTY_GRP_SUM' union all
select 'FACT_WKLY_MKT_SUM_CATG_SUM' union all
select 'FACT_WKLY_PCMDTYAK23_SUM' union all
select 'FACT_WKLY_PCMDTYAK27_SUM' union all
select 'FACT_WKLY_PROD_SUM' union all
select 'FACT_WKLY_PROVDNG_OAC_RECV_OAC_PROD_PCMDTY_GRP_SUM' union all
select 'FACT_YRLY_ACCNT_ADDR_CHNL_PROD_MKT_DATA_SCHWAB_SUM' union all
select 'FACT_YRLY_BNDRY_PCMDTY_CHNL_SUM' union all
select 'GERS_ATC_MODALITY' union all
select 'MAP_AC_BNDRY' union all
select 'MAP_AC_SALE_ALLOC' union all
select 'MAP_AC_SALE_ALLOC_ERR' union all
select 'MAP_ACCOUNT_AFFILIATION' union all
select 'MAP_ACCOUNT_CONSENT' union all
select 'MAP_ACCOUNT_CONSENT ' union all
select 'MAP_ACCOUNT_DETAIL' union all
select 'MAP_ACCOUNT_FOCUS_AREA' union all
select 'MAP_ACCOUNT_HIERARCHY' union all
select 'MAP_ACCOUNT_LIST' union all
select 'MAP_ACCOUNT_MERGE_HISTORY' union all
select 'MAP_ACCOUNT_PLAN_KEY_STKHLDR' union all
select 'MAP_ACCOUNT_PLAN_TEAM_MEMBER' union all
select 'MAP_ACCOUNT_TERRITORY' union all
select 'MAP_ACCOUNT_THERAPEUTIC_AREA' union all
select 'MAP_BNDRY_AC_CHG' union all
select 'MAP_BNDRY_ASSC' union all
select 'MAP_BRICK_READINS' union all
select 'MAP_BRICK_TERRITORY' union all
select 'MAP_BUS_RSPTY' union all
select 'MAP_BUSINESS_FUNCTION_KEY' union all
select 'MAP_CDIS_ACCOUNT_DETAIL' union all
select 'MAP_CHNL_ASSC' union all
select 'MAP_CLIENT_AC_SALE_ALLOC' union all
select 'MAP_CLIENT_AC_SALE_ALLOC_CHG' union all
select 'MAP_CLIENT_NETWORK_BNDRY_ASSC' union all
select 'MAP_CNCMTNC_ATC' union all
select 'MAP_CNCMTNC_NFC' union all
select 'MAP_CNCMTNC_PROD' union all
select 'MAP_CNCMTNC_SUBSTN' union all
select 'MAP_CNRTN_RAD' union all
select 'MAP_COUNTRY_RAD' union all
select 'MAP_CUST_CHNL_DIV' union all
select 'MAP_CUST_PAR_RAD_DE' union all
select 'MAP_CUST_PAR_RAD_FR' union all
select 'MAP_CUST_PAR_RAD_IT' union all
select 'MAP_CUST_PAR_RAD_JP' union all
select 'MAP_CUST_PAR_RAD_KR' union all
select 'MAP_CUST_PAR_RAD_UK' union all
select 'MAP_CUST_SUCSR_RAD_DE' union all
select 'MAP_DS_CLAS_ASSC' union all
select 'MAP_DS_PUBL_LOG' union all
select 'MAP_EMPLOYEE_HIERARCHY' union all
select 'MAP_EMPLOYEE_TERRITORY' union all
select 'MAP_EVENT_ATTACHMENT' union all
select 'MAP_EVENT_NOTE' union all
select 'MAP_EVENT_SPEAKER' union all
select 'MAP_EVENT_TEAM_MEMBER' union all
select 'MAP_FRAME_ASSC' union all
select 'MAP_GEO_HIERARCHY_RAD_DE' union all
select 'MAP_GEO_HIERARCHY_RAD_FR' union all
select 'MAP_GEO_HIERARCHY_RAD_IT' union all
select 'MAP_GEO_HIERARCHY_RAD_JP' union all
select 'MAP_GEO_HIERARCHY_RAD_KR' union all
select 'MAP_GEO_TERRITORY_RAD_DE' union all
select 'MAP_GEO_TERRITORY_RAD_FR' union all
select 'MAP_GEO_TERRITORY_RAD_IT' union all
select 'MAP_GEO_TERRITORY_RAD_JP' union all
select 'MAP_GEO_TERRITORY_RAD_KR' union all
select 'MAP_GEOGRAPHY_HDSC_PL' union all
select 'MAP_GEOGRAPHY_HDSC_TR' union all
select 'MAP_ICQ_SURVEY_QUESTION' union all
select 'MAP_MATERIAL_UNIT_CONVERSION_RAD' union all
select 'MAP_MDM_PROD_XREF' union all
select 'MAP_MKT_AC_SALE_ALLOC_SET' union all
select 'MAP_MOBL_USER_ASGNT' union all
select 'MAP_MTRL_UNIT' union all
select 'MAP_MTRL_UNIT_CVRSN_FACTOR' union all
select 'MAP_NETWORK_BNDRY_RLTN' union all
select 'MAP_OAC_CLIENT_BNDRY_ASSC' union all
select 'MAP_ORG_CONTACT_LOC' union all
select 'MAP_ORG_ROLE_BNDRY' union all
select 'MAP_ORG_STRC' union all
select 'MAP_PCMDTY_INGRD' union all
select 'MAP_PCMDTY_INGRD_NM' union all
select 'MAP_PRFSN_SPCL_BNDRY' union all
select 'MAP_PROD_ASSC' union all
select 'MAP_PROD_ATC' union all
select 'MAP_PROD_BNF_CLAS' union all
select 'MAP_PROD_INGRD' union all
select 'MAP_PROD_LCL_CLAS' union all
select 'MAP_PROD_LN_LIFE_CYCL_MOD_RAD_DE' union all
select 'MAP_PROD_LN_LIFE_CYCL_MOD_RAD_FR' union all
select 'MAP_PROD_LN_LIFE_CYCL_MOD_RAD_IT' union all
select 'MAP_PROD_LN_LIFE_CYCL_MOD_RAD_JP' union all
select 'MAP_PROD_LN_LIFE_CYCL_MOD_RAD_KR' union all
select 'MAP_PROD_LN_LIFE_CYCL_MOD_RAD_UK' union all
select 'MAP_PROD_LN_VC_ELIGY_RAD' union all
select 'MAP_PROD_PCMDTY_GRP' union all
select 'MAP_PROD_PCMDTY_GRP_BNDRY' union all
select 'MAP_PROD_SPCL_CLIENT_DDDOSE_RNG' union all
select 'MAP_PROD_TA_RAD' union all
select 'MAP_PRODUCT_HIERARCHY' union all
select 'MAP_PRODUCT_INDICATION' union all
select 'MAP_PRODUCT_TERRITORY' union all
select 'MAP_PRODUCT_VOL_CONV_FACTOR_TR' union all
select 'MAP_RGNL_HIER' union all
select 'MAP_SFORCE_ASSC' union all
select 'MAP_SFORCE_BNDRY_ASGN' union all
select 'MAP_SUBSTN_STRC' union all
select 'MAP_SURVEY_QUESTION' union all
select 'MAP_SURVEY_TERRITORY' union all
select 'MAP_TERRITORY_CWID_RLS_RAD' union all
select 'MAP_TERRITORY_HIERARCHY' union all
select 'MAP_TERRITORY_HIERARCHY_V2' union all
select 'MAP_TERRITORY_LEVEL' union all
select 'MAP_TERRITORY_TARGET_ACCOUNT' union all
select 'MAP_TRANSLATION' union all
select 'MAP_USER2TERRITORY_HISTORY' union all
select 'MAP_VAULT_BINDER_DOCUMENT' union all
select 'MAP_VAULT_RELATIONSHIP' union all
select 'MAP_WEB_VST' union all
select 'MAP_ZINDEX_PCMDTY' union all
select 'PRODUCT_LIST_CME' union all
select 'REF_AC_CATG' union all
select 'REF_AC_TYP' union all
select 'REF_AGE_GRP' union all
select 'REF_CLINSTDY' union all
select 'REF_CLINSTDY_PHASE' union all
select 'REF_CLINSTDY_PURP' union all
select 'REF_CMDTY_LCYC_TYP' union all
select 'REF_CONTG_ME_CATG' union all
select 'REF_CPROF_CLAS_TYP' union all
select 'REF_CURR_EXCH_RATE' union all
select 'REF_DATA_MSK' union all
select 'REF_FCN_SPECLSM_TYP' union all
select 'REF_FRMLRY_REIMBMNT_CATG' union all
select 'REF_GENDER' union all
select 'REF_GENERIC_BRANDED' union all
select 'REF_HC_PLN_MODEL_TYP' union all
select 'REF_HCO' union all
select 'REF_HERBL_PROD_CATG' union all
select 'REF_HOMEOPC_PROD_CATG' union all
select 'REF_INDCTN_FOR_USE_CATG' union all
select 'REF_LTH_SEQ' union all
select 'REF_MAIL_MTRL_TOPIC_CATG' union all
select 'REF_MEAS' union all
select 'REF_MEDPRO_TYP' union all
select 'REF_MKT_SEGTN_CATG' union all
select 'REF_MVST_TYP' union all
select 'REF_OAC_GRP' union all
select 'REF_ORG_ROLE' union all
select 'REF_OTC_PROD_CATG' union all
select 'REF_OTHR_INDCTN_FOR_USE_CATG' union all
select 'REF_PANEL_MBR_CATG' union all
select 'REF_PCMDTY_BIOL_CLAS_TYP' union all
select 'REF_PCMDTY_DETL_RX_CATG' union all
select 'REF_PRFSN_SPCL_TYP' union all
select 'REF_PRODUCT_MAP_XREF' union all
select 'REF_PROM_CATG' union all
select 'REF_PROML_AUDS_CATG' union all
select 'REF_PROML_CHNL_GRP_TYP' union all
select 'REF_PROML_CHNL_TYP' union all
select 'REF_PROML_CNTNT_QLTY_RTNG' union all
select 'REF_PROML_CTCT_CUR_PSCRNG_FREQ_CATG' union all
select 'REF_PROML_CTCT_FUT_PSCRNG_INTENTN_CATG' union all
select 'REF_PROML_CTCT_GRP_TYP' union all
select 'REF_PROML_CTCT_PRMTR_QLTY_RTNG' union all
select 'REF_PROML_DETLG_DEVICE_TYP' union all
select 'REF_PROML_DETLG_PROD_ORDER' union all
select 'REF_PROML_DETLG_PROD_PRESNT_NBR_TYP' union all
select 'REF_PROML_DETLG_PURP_CATG' union all
select 'REF_PROML_DETLG_PURP_GRP_CATG' union all
select 'REF_PROML_DETLG_SMPL_USE_CATG' union all
select 'REF_PROML_DETLG_SUCC_CATG' union all
select 'REF_PROML_DETLG_VIDEO_PLTFM_TYP' union all
select 'REF_PROML_ENGMNT_GRP_TYP' union all
select 'REF_PROML_ENGMNT_TYP' union all
select 'REF_PROML_MCOND_TYP' union all
select 'REF_PROML_MCOND_TYP_CATG' union all
select 'REF_PROML_MT_PRMTR_ORG_REL_ROLE' union all
select 'REF_PROML_MT_PRMTR_ORG_REL_TYP' union all
select 'REF_PROML_PROD_CATG_GRP_TYP' union all
select 'REF_PROML_PROD_CATG_TYP' union all
select 'REF_PROML_PROD_DETL_ONLN_DSCVRY_METH_TYP' union all
select 'REF_PROML_PROD_SMPL_METH_TYP' union all
select 'REF_RX_FILL_TYP' union all
select 'REF_RX_ORIGNTN_CATG' union all
select 'REF_SALES_REP_EMAIL_LINK_SNT_CATG' union all
select 'REF_SALES_REP_EMAIL_SNT_CATG' union all
select 'REF_SOB_TYP' union all
select 'REF_SOCIAL_MEDIA_PLTFM' union all
select 'REF_TRANS_DCATG' union all
select 'REF_TRTMT_COND_CATG' union all
select 'REF_TRTMT_OUTCM_COND_CATG' union all
select 'SALES_CHANNEL_RAD_DE' union all
select 'SAMPLE_RAD_DDD_BRICKORG_MST' union all
select 'SAP_ORDER_TYPES_RAD_DE' union all
select 'SCHWABS_RLS_RAD_DE' union all
select 'SCMD_MAPPING__MAPPING' union all
select 'SECURITY_TERRITORY_HIERARCHY' union all
select 'SECURITY_USER_LIST' )

"select snf.table_name as snf_table_name_analytics, xsl.table_name  as xsl_table_name_analytics"
from snf full join xsl
on snf.table_name  = xsl.table_name
where snf.table_name is null or xsl.table_name is null
"order by snf_table_name_analytics, xsl_table_name_analytics"
